1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.47819519042969E-05,,,,
2.02655792236328E-05,,,,
1.16825103759766E-05,,,,
2.38418579101562E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.71661376953125E-05,,,,
1.47819519042969E-05,,,,
1.21593475341797E-05,,,,
1.23977661132813E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.59740447998047E-05,,,,
1.23977661132813E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
2.69412994384766E-05,,,,
1.50203704833984E-05,,,,
1.28746032714844E-05,,,,
1.43051147460938E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
1.28746032714844E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.97887420654297E-05,,,,
1.28746032714844E-05,,,,
2.31266021728516E-05,,,,
2.50339508056641E-05,,,,
1.28746032714844E-05,,,,
1.45435333251953E-05,,,,
1.19209289550781E-05,,,,
1.1444091796875E-05,,,,
1.45435333251953E-05,,,,
2.05039978027344E-05,,,,
1.35898590087891E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
2.6702880859375E-05,,,,
1.26361846923828E-05,,,,
2.83718109130859E-05,,,,
1.35898590087891E-05,,,,
1.12056732177734E-05,,,,
1.19209289550781E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.28746032714844E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.31130218505859E-05,,,,
1.26361846923828E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.69412994384766E-05,,,,
1.21593475341797E-05,,,,
1.1444091796875E-05,,,,
1.45435333251953E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.64508819580078E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.26361846923828E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.28746032714844E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.26361846923828E-05,,,,
2.55107879638672E-05,,,,
1.04904174804688E-05,,,,
2.09808349609375E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
2.38418579101562E-05,,,,
1.09672546386719E-05,,,,
1.28746032714844E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.9073486328125E-05,,,,
1.23977661132813E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.21593475341797E-05,,,,
1.26361846923828E-05,,,,
1.76429748535156E-05,,,,
1.23977661132813E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.21593475341797E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.28746032714844E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
2.19345092773437E-05,,,,
1.31130218505859E-05,,,,
2.02655792236328E-05,,,,
1.1444091796875E-05,,,,
2.05039978027344E-05,,,,
2.02655792236328E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.23977661132813E-05,,,,
1.59740447998047E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.19209289550781E-05,,,,
1.12056732177734E-05,,,,
1.28746032714844E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.12192535400391E-05,,,,
1.40666961669922E-05,,,,
1.26361846923828E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.59740447998047E-05,,,,
1.16825103759766E-05,,,,
1.31130218505859E-05,,,,
1.23977661132813E-05,,,,
1.35898590087891E-05,,,,
1.09672546386719E-05,,,,
1.43051147460938E-05,,,,
1.31130218505859E-05,,,,
1.28746032714844E-05,,,,
1.33514404296875E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
3.09944152832031E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.26361846923828E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.31130218505859E-05,,,,
1.21593475341797E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
2.02655792236328E-05,,,,
1.23977661132813E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.9073486328125E-05,,,,
1.88350677490234E-05,,,,
1.85966491699219E-05,,,,
1.54972076416016E-05,,,,
3.93390655517578E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.43051147460938E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.40666961669922E-05,,,,
5.12599945068359E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.31130218505859E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
3.31401824951172E-05,,,,
1.93119049072266E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.21593475341797E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.26361846923828E-05,,,,
4.36305999755859E-05,,,,
1.95503234863281E-05,,,,
1.26361846923828E-05,,,,
1.19209289550781E-05,,,,
1.31130218505859E-05,,,,
1.28746032714844E-05,,,,
1.19209289550781E-05,,,,
1.26361846923828E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.21593475341797E-05,,,,
2.26497650146484E-05,,,,
1.35898590087891E-05,,,,
1.26361846923828E-05,,,,
1.26361846923828E-05,,,,
2.83718109130859E-05,,,,
1.12056732177734E-05,,,,
1.16825103759766E-05,,,,
1.21593475341797E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.85966491699219E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.93119049072266E-05,,,,
2.86102294921875E-05,,,,
2.81333923339844E-05,,,,
2.69412994384766E-05,,,,
2.31266021728516E-05,,,,
1.26361846923828E-05,,,,
1.16825103759766E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.21593475341797E-05,,,,
1.50203704833984E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.26361846923828E-05,,,,
2.86102294921875E-05,,,,
1.35898590087891E-05,,,,
1.23977661132813E-05,,,,
3.19480895996094E-05,,,,
1.88350677490234E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.97887420654297E-05,,,,
1.21593475341797E-05,,,,
1.23977661132813E-05,,,,
1.16825103759766E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
2.55107879638672E-05,,,,
2.36034393310547E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.28746032714844E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.1444091796875E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
3.29017639160156E-05,,,,
1.93119049072266E-05,,,,
2.05039978027344E-05,,,,
1.33514404296875E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.16825103759766E-05,,,,
1.9073486328125E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.00135803222656E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
2.16960906982422E-05,,,,
1.93119049072266E-05,,,,
1.40666961669922E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
2.05039978027344E-05,,,,
1.47819519042969E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
4.98294830322266E-05,,,,
1.23977661132813E-05,,,,
1.97887420654297E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
2.07424163818359E-05,,,,
1.57356262207031E-05,,,,
1.28746032714844E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.26361846923828E-05,,,,
1.66893005371094E-05,,,,
1.19209289550781E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
2.59876251220703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.19209289550781E-05,,,,
1.26361846923828E-05,,,,
1.12056732177734E-05,,,,
2.62260437011719E-05,,,,
4.14848327636719E-05,,,,
1.31130218505859E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.50203704833984E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.02519989013672E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.31130218505859E-05,,,,
1.09672546386719E-05,,,,
1.33514404296875E-05,,,,
2.00271606445312E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.21593475341797E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
2.52723693847656E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.71661376953125E-05,,,,
1.1444091796875E-05,,,,
2.12192535400391E-05,,,,
1.88350677490234E-05,,,,
2.78949737548828E-05,,,,
1.35898590087891E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
3.91006469726562E-05,,,,
1.16825103759766E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
2.50339508056641E-05,,,,
1.26361846923828E-05,,,,
3.814697265625E-05,,,,
1.31130218505859E-05,,,,
1.33514404296875E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.00135803222656E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
2.36034393310547E-05,,,,
1.35898590087891E-05,,,,
1.23977661132813E-05,,,,
1.12056732177734E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.16825103759766E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
1.23977661132813E-05,,,,
1.33514404296875E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.71661376953125E-05,,,,
1.40666961669922E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.02519989013672E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.21593475341797E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.21593475341797E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.02519989013672E-05,,,,
1.21593475341797E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.66893005371094E-05,,,,
4.62532043457031E-05,,,,
1.21593475341797E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.23977661132813E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.16825103759766E-05,,,,
1.1444091796875E-05,,,,
1.78813934326172E-05,,,,
1.21593475341797E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
2.33650207519531E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
2.00271606445312E-05,,,,
1.28746032714844E-05,,,,
1.09672546386719E-05,,,,
1.12056732177734E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.40666961669922E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.21593475341797E-05,,,,
1.23977661132813E-05,,,,
1.1444091796875E-05,,,,
1.19209289550781E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.09672546386719E-05,,,,
1.16825103759766E-05,,,,
1.19209289550781E-05,,,,
1.09672546386719E-05,,,,
1.09672546386719E-05,,,,
4.00543212890625E-05,,,,
2.45571136474609E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.1444091796875E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.83582305908203E-05,,,,
2.26497650146484E-05,,,,
1.19209289550781E-05,,,,
1.16825103759766E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
2.52723693847656E-05,,,,
1.31130218505859E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.38282775878906E-05,,,,
1.26361846923828E-05,,,,
3.29017639160156E-05,,,,
1.12056732177734E-05,,,,
1.1444091796875E-05,,,,
1.04904174804688E-05,,,,
1.09672546386719E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.12056732177734E-05,,,,
1.09672546386719E-05,,,,
2.52723693847656E-05,,,,
1.19209289550781E-05,,,,
1.16825103759766E-05,,,,
2.05039978027344E-05,,,,
1.16825103759766E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.12056732177734E-05,,,,
1.07288360595703E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.04904174804688E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
1.02519989013672E-05,,,,
1.09672546386719E-05,,,,
1.02519989013672E-05,,,,
1.07288360595703E-05,,,,
1.04904174804688E-05,,,,
2.76565551757812E-05,,,,
